State,Total state allocation (from the fed),total state plus total local federal grant,Total state spending,"Spent as of Sept 30, 2022",Total state obligated,Total state budgeted,Share of state allocation spent,Share of state allocation obligated,Share of state allocation budgeted,Total local allocation (from the fed),Total local spent,"Local spent as of Sept 30, 2022", Total local obligated , Total local budgeted ,Share of local spent,Share of local obligated,Share of local budgeted,Share of state + local spent,Change in state spending since Sept (as share of total allocation),Change in local spending since Sept,Change in local government employment (inclusing public education) from Feb 2020 to Jan 2023,"Percentage change in local government employment, February 2020-Jan 2023","Change in state government jobs, Feb 2020 to Jan 2023 (thousands","Percentage change in state government jobs, Feb 2020 to Jan 2023"
Alabama,"$2,120,279,417","$3,287,582,722"," $348,913,764 "," $340,112,472 "," $350,199,320 "," $1,060,139,709 ",16.5%,16.5%,50.0%,"$1,167,303,305"," $239,388,702 "," $191,122,086.39 "," $408,862,457 "," $275,858,744 ",20.5%,35.0%,23.6%,18%,0.42%,4.1%,0.4,0.18%,0.3,0.25%
Alaska,"$1,011,788,220","$1,166,360,017"," $865,562,003 "," $805,280,930 "," $884,653,257 "," $1,001,201,989 ",85.5%,87.4%,99.0%,"$154,571,797"," $96,628,546 "," $48,459,067.56 "," $108,769,694 "," $120,639,986 ",62.5%,70.4%,78.0%,82%,5.96%,31.2%,-1.7,-4.10%,-0.5,-2.20%
Arizona,"$4,182,827,492","$6,621,288,758"," $2,120,555,074 "," $1,923,020,697 "," $2,496,788,343 "," $2,792,726,506 ",50.7%,59.7%,66.8%,"$2,438,461,266"," $746,742,545 "," $666,402,609.44 "," $1,056,148,717 "," $1,854,615,667 ",30.6%,43.3%,76.1%,43%,4.72%,3.3%,-12,-4.34%,0,0.00%
Arkansas,"$1,573,121,581","$2,112,900,112"," $616,773,435 "," $546,907,964 "," $660,527,986 "," $767,344,936 ",39.2%,42.0%,48.8%,"$539,778,531"," $174,640,825 "," $130,706,468.40 "," $266,096,119 "," $166,834,011 ",32.4%,49.3%,30.9%,37%,4.44%,8.1%,-2.9,-2.53%,-2.1,-2.68%
California,"$27,017,016,860","$41,419,307,889"," $20,188,839,813 "," $19,629,506,051 "," $24,826,648,677 "," $26,933,816,205 ",74.7%,91.9%,99.7%,"$14,402,291,029"," $5,350,073,879 "," $4,734,968,514.86 "," $6,684,479,683 "," $9,683,220,828 ",37.1%,46.4%,67.2%,62%,2.07%,4.3%,-60.2,-3.29%,7.4,1.37%
Colorado,"$3,828,761,790","$5,349,707,710"," $925,665,619 "," $813,315,204 "," $1,397,752,990 "," $3,144,062,477 ",24.2%,36.5%,82.1%,"$1,520,945,920"," $498,305,513 "," $269,839,689.89 "," $669,542,088 "," $1,049,294,580 ",32.8%,44.0%,69.0%,27%,2.93%,15.0%,-8.9,-3.22%,-2.9,-2.19%
Connecticut,"$2,812,288,082","$3,783,573,670"," $640,700,232 "," $433,250,856 "," $773,547,415 "," $1,707,706,065 ",22.8%,27.5%,60.7%,"$971,285,588"," $233,524,240 "," $190,094,014.60 "," $423,392,940 "," $492,928,407 ",24.0%,43.6%,50.8%,23%,7.38%,4.5%,-3.8,-2.60%,-3.4,-4.73%
Delaware,"$924,597,608","$1,199,543,057"," $183,908,004 "," $159,757,035 "," $402,335,313 "," $769,888,539 ",19.9%,43.5%,83.3%,"$274,945,449"," $59,273,810 "," $50,118,363.05 "," $85,758,472 "," $52,375,987 ",21.6%,31.2%,19.0%,20%,2.61%,3.3%,1.3,4.56%,-1.7,-5.09%
District_of_Columbia,"$2,312,383,930","$2,312,383,930"," $666,551,181 "," $359,980,449 "," $1,128,794,955 "," $2,311,840,036 ",28.8%,48.8%,100.0%,,,,,,,,,29%,13.26%,,,,,
Florida,"$8,816,581,839","$14,944,690,568"," $955,455,268 "," $596,327,602 "," $3,960,851,514 "," $7,896,894,041 ",10.8%,44.9%,89.6%,"$6,128,108,729"," $2,226,345,710 "," $2,071,515,862.73 "," $3,199,080,781 "," $4,162,845,162 ",36.3%,52.2%,67.9%,21%,4.07%,2.5%,-20.2,-2.76%,-15.6,-6.11%
Georgia,"$4,853,535,460","$7,124,198,618"," $1,370,639,666 "," $252,422,892 "," $3,644,721,563 "," $4,186,057,862 ",28.2%,75.1%,86.2%,"$2,270,663,158"," $707,464,540 "," $527,764,119.21 "," $1,064,968,517 "," $1,133,063,332 ",31.2%,46.9%,49.9%,29%,23.04%,7.9%,-2.1,-0.50%,-11.3,-6.75%
Hawaii,"$1,641,602,610","$2,159,739,321"," $1,131,619,542 "," $1,093,702,164 "," $1,252,732,385 "," $1,610,582,884 ",68.9%,76.3%,98.1%,"$518,136,711"," $89,904,309 "," $32,316,994.38 "," $130,599,965 "," $161,629,705 ",17.4%,25.2%,31.2%,57%,2.31%,11.1%,-0.4,-2.11%,-8.5,-11.53%
Idaho,"$1,094,018,353","$1,422,463,005"," $199,696,625 "," $142,137,404 "," $199,696,625 "," $1,039,196,417 ",18.3%,18.3%,95.0%,"$328,444,652"," $34,557,171 "," $24,233,291.21 "," $77,749,005 "," $132,081,834 ",10.5%,23.7%,40.2%,16%,5.26%,3.1%,0.1,0.12%,1.6,5.23%
Illinois,"$8,127,679,949","$12,902,558,821"," $5,267,318,113 "," $5,034,870,397 "," $5,816,104,446 "," $6,523,023,427 ",64.8%,71.6%,80.3%,"$4,774,878,872"," $1,817,047,634 "," $1,215,447,996.38 "," $2,339,111,040 "," $3,398,603,274 ",38.1%,49.0%,71.2%,55%,2.86%,12.6%,-14.7,-2.44%,-9.6,-6.47%
Indiana,"$3,071,830,673","$4,867,234,699"," $954,999,527 "," $800,819,561 "," $1,941,686,585 "," $3,071,830,673 ",31.1%,63.2%,100.0%,"$1,795,404,026"," $423,549,683 "," $213,650,986.18 "," $799,022,026 "," $734,275,735 ",23.6%,44.5%,40.9%,28%,5.02%,11.7%,-4.5,-1.65%,-11.6,-10.05%
Iowa,"$1,480,862,558","$2,121,323,826"," $334,490,669 "," $305,036,891 "," $883,208,131 "," $1,140,504,706 ",22.6%,59.6%,77.0%,"$640,461,268"," $169,200,321 "," $95,006,459.23 "," $292,488,906 "," $252,506,258 ",26.4%,45.7%,39.4%,24%,1.99%,11.6%,-3.1,-1.75%,-1.2,-1.74%
Kansas,"$1,583,680,553","$2,196,073,473"," $541,745,904 "," $366,237,577 "," $751,284,023 "," $830,082,953 ",34.2%,47.4%,52.4%,"$612,392,920"," $193,404,781 "," $159,680,001.01 "," $280,762,899 "," $331,609,781 ",31.6%,45.8%,54.1%,33%,11.08%,5.5%,-5.1,-2.79%,0.1,0.19%
Kentucky,"$2,183,237,291","$3,046,206,294"," $1,179,577,071 "," $1,063,252,993 "," $1,179,577,071 "," $1,326,307,781 ",54.0%,54.0%,60.7%,"$862,969,003"," $243,102,394 "," $198,922,345.32 "," $407,025,895 "," $583,013,075 ",28.2%,47.2%,67.6%,47%,5.33%,5.1%,-8.1,-4.40%,-6.1,-6.50%
Louisiana,"$3,011,136,887","$4,298,498,785"," $1,299,130,876 "," $1,223,914,800 "," $1,575,115,757 "," $3,011,136,887 ",43.1%,52.3%,100.0%,"$1,287,361,898"," $325,745,789 "," $285,058,163.17 "," $486,820,735 "," $600,889,266 ",25.3%,37.8%,46.7%,38%,2.50%,3.2%,-12.2,-5.85%,-3.4,-3.76%
Maine,"$997,495,130","$1,295,739,500"," $240,598,172 "," $168,174,345 "," $622,006,281 "," $977,499,716 ",24.1%,62.4%,98.0%,"$298,244,370"," $32,814,051 "," $25,244,901.85 "," $89,547,200 "," $91,328,636 ",11.0%,30.0%,30.6%,21%,7.26%,2.5%,-0.5,-0.83%,-1.9,-7.25%
